Call: rda(X = structure(list(PCo1 = c(0.541723566165462,
-0.202848351693598, -0.0601458167853209, -0.267098989926441,
0.532601572155566, -0.293261634440442, -0.158895531803618,
-0.216011763719902, 0.103770242930332, -0.0640304228774082,
0.42819679784299, -0.0131864561352668, -0.320532572298366,
-0.289995246088395, -0.278402551855312, 0.0450933154670632,
-0.327719829666551, -0.321028280837001, -0.363757846008755,
0.357869073744615, 0.241920087222251, 0.515917477616239,
-0.340053493525752, -0.233138866012882, -0.106377737755338,
0.558045981216325, 0.449797198036372, -0.202602069005407,
0.0723206489727754, -0.319235891411666, -0.00594263869038802,
-0.311141461076702, -0.281141081305791, 0.112769984657578,
-0.235490617431505, -0.26767919038891, 0.282210783926229,
0.161825232438454, -0.210736547306511, -0.0979523785994514,
-0.173285075848451, 0.398872780230381, 0.125571801258859,
-0.335933917142706, -0.323906653358174, -0.254506963535375,
0.413689813610054, -0.101776116711625, -0.296407528642083,
-0.075774605636263, -0.255961963944945, -0.213742146091608,
0.482216127103393, -0.201899043308297, -0.149508900421873,
-0.330899017734164, -0.24359780809955, 0.495714887042354,
-0.0501673344781824, -0.282081218689124, -0.0551038194322286,
-0.149378800221753, 0.546674326853933, 0.539008422952443,
-0.299942044465752, 0.15411165302009, 0.0788162212476306,
-0.240185393121212, 0.215301249615374, -0.250707046895787,
0.0515564898857638, -0.128560135295261, 0.134312354691607,
-0.118428627919787, -0.328778809523856, -0.273191957854592,
-0.246359413769693, -0.249476095911484, -0.15652447317618,
0.351385774804734, 0.196184638998287, -0.192802614724487,
-0.354745442756385, -0.231799742230833, -0.30336843709607,
0.13966565930587, -0.264018901442849, 0.559725995610196, 0.17330162414578,
-0.0591366242778833, 0.557963886805464, -0.254215817056036,
0.511960738307728, -0.282678987500175, 0.0829628439548791,
-0.346353148396371, 0.37654537582467, -0.102335079516667,
0.439296189329226, -0.171917806512932, -0.0803614868648165,
0.135064488085277, 0.14979421953443, -0.162267156687701, 0.548857157499077,
0.396156365041279, -0.108825646744618, -0.184635441887974,
-0.118004228751833, -0.259498852819596, -0.335821670206698,
-0.168476999114379, -0.256401056841292, 0.523212025003793,
-0.259404055104816, 0.15758175399942, -0.0375194608244074,
0.414329295341671, -0.247925623181756, -0.297382927020705,
-0.285405325950349, -0.225701066160073, 0.382358713193253,
0.122411670729322, 0.292164894037407, 0.427886359251912,
-0.151829822083824, 0.394428385146275, -0.286649439992765,
-0.314298466811448, -0.143515985753302, 0.400873242957441,
0.142299142298351, -0.317819682851268, -0.264522272603597,
-0.2387790685869, 0.559763270000234, -0.315362568580978,
-0.328427893493356, 0.559464936928546, -0.183620373747092,
0.312048311673828, -0.170616989982916, 0.0284201551665406,
0.00742464385687706, -0.196936737131232, -0.095494611754173,
-0.256715289450177, -0.224862593484651, 0.369780569952801,
0.0874556108098747, 0.368514310809016, 0.469889011769988,
-0.270037237180092, -0.295441832666978, 0.529094956032504,
0.443212709602034, -0.253112209271249, 0.381564122154933,
-0.236632035338641, -0.331868159065044, 0.377039531885217,
0.159107087038943, -0.189291331989537, 0.335922113202445, 0.16528762770194,
-0.00102438855943683, -0.353621913261466, -0.212031454028115,
-0.0866660617701467, 0.483080975492085, 0.315661249851518,
-0.168720778755003, 0.536818162500486, -0.167889473433575,
0.418522087425336, 0.52580726522444, -0.251286903859244, -0.13924502918848,
-0.309557640703642, 0.276929033504366, 0.471008953368659,
0.277930003855772, 0.409416043388088, 0.0168275098559044,
-0.125900421093523, -0.108728671264879, 0.556117037485656,
-0.261412708512218, -0.236657079552006, -0.225962174133681,
0.0168811406212433, 0.281317084150178, -0.187533480575814,
-0.295488294195958, -0.260965569637332, 0.450271711153808,
0.341209109250139, -0.0328253581066967, -0.304265716738409,
-0.0436302409782226, 0.150601562410049, 0.468555755178313,
-0.287082915305907, -0.140647932513613, -0.193805915932255,
0.505200035701611, 0.453848012291928, -0.275389888754658,
-0.133160591637865, -0.313741729076415, -0.302801267812316,
-0.230482748806933, -0.217170168407959, -0.288916919878001,
0.330544076111135, 0.265692303504063, -0.266058127313216,
-0.127926290924649, 0.550935486081749, 0.543642627818978,
-0.27503417813913, -0.290087304388837, -0.287728672808748,
-0.357007048338258, -0.17523845013304, -0.0973514294134575,
-0.218134577818209, 0.533309575581332, -0.146788072632901,
-0.306844462270491, -0.298916751779208, 0.234944102719609,
