Call: rda(X = structure(list(PCo1 = c(0.457637609399219,
0.0315249218997504, -0.313883962588239, -0.30336843709607,
-0.247925623181756, 0.196319449056811, -0.191233329773653,
-0.319235891411665, 0.460649601831245, 0.491219210423363,
0.429882648999606, -0.229824756456452, -0.228576690738104,
-0.162267156687701, -0.357007048338258, -0.223623533818669,
-0.210736547306511, -0.253774869426814, -0.266170028605466,
0.17330162414578, 0.0284201551665406, -0.100890534652967,
-0.256401056841292, -0.287223442004821, 0.539020476844865,
-0.193189415664023, -0.0328253581066967, 0.00974726293461102,
0.0168275098559042, -0.108825646744617, -0.210342771935037,
-0.128192904314182, -0.171917806512932, 0.475303687195896,
-0.30120626313438, 0.439296189329226, 0.552838008765127,
-0.0694821392603452, -0.0979523785994513, -0.274394555018898,
-0.285405325950349, -0.264522272603597, 0.539008422952443,
-0.310154870735436, 0.23008364729406, -0.0125467872206694,
0.103770242930332, -0.204988786003212, -0.168476999114379,
-0.0794622179383416, -0.187181506491593, 0.104551711412029,
-0.10356123189524, 0.278496556913193, 0.0228435132033094,
-0.288792649422806, -0.287082915305907, 0.15411165302009,
0.265692303504062, 0.495714887042354, -0.168720778755003,
0.282210783926229, -0.0601458167853208, -0.221639145686745,
0.458529380819411, -0.297847622378116, 0.0322331075994427,
0.471008953368658, 0.0788162212476306, 0.505200035701611,
-0.275275238979057, 0.531031993953976, 0.102687471278433,
-0.282081218689123, 0.525536517958196, -0.363407744406393,
-0.0436302409782225, -0.233300469127394, -0.281141081305791,
-0.00102438855943686, 0.511960738307728, -0.331868159065044,
-0.18721153094647, -0.296407528642083, -0.266058127313216,
0.0585946570871197, -0.137168400570314, -0.0591366242778832,
-0.286649439992765, 0.127507159857974, -0.320661294278197,
0.541723566165462, 0.134445663416351, 0.0874556108098747,
-0.251286903859244, 0.100552860344414, -0.297382927020705,
-0.299942044465752, 0.284292979803924, -0.192802614724487,
-0.243022126603269, 0.0567613382264294, 0.329271340208599,
0.529094956032503, 0.433866250512351, -0.0373332188880948,
-0.26767919038891, 0.159107087038943, -0.259498852819595,
-0.225701066160073, 0.550935486081749, -0.176638935928529,
-0.0757746056362628, 0.135064488085277, 0.0168410180394783,
-0.260841021185516, -0.318873202263092, 0.559763270000234,
-0.28428178488272, -0.203822683742656, -0.267666384787742,
-0.178062905735194, 0.15758175399942, -0.363757846008755,
-0.317819682851268, -0.134760903318797, -0.30497455555366,
